Quarter,GDP,GDP Non-Oil,GDP Oil,REER,CPI,OPEC,Exports,log_GDP,log_Non_oil_GDP,log_Oil_GDP,log_REER,log_CPI,log_OPEC,log_Exports,dlog_GDP,dlog_Non_oil_GDP,dlog_Oil_GDP,dlog_REER,dlog_CPI,dlog_OPEC,dlog_Exports
2010Q2,638209.3290870615,273623.4894607839,278404.64367288566,88.13698517628205,82.07586597971755,100.75309182766723,242658.3694110577,13.366421610530569,12.519508314337688,12.536830887162797,4.478892253885363,4.407644014409881,4.612672888471725,12.399409845938754,-0.015570367624219372,0.010591177726190892,-0.008638739699680542,0.037299241589954235,0.015577999626863459,-0.0180068771681432,0.03923834223654055
2010Q3,632283.5552773576,268249.783939141,274238.79132981715,87.3491673344017,83.25599131467749,96.45806641734454,248071.76115785257,13.3570932359232,12.499673855046733,12.52175450703724,4.469913504014902,4.421920094014873,4.569108369004962,12.421473342798201,-0.009328374607369128,-0.019834459290954953,-0.015076380125556454,-0.008978749870460767,0.014276079604992553,-0.04356451946676376,0.022063496859447085
2010Q4,703164.8856567035,260063.26694278227,324926.39128850936,84.8504173344017,84.62720110535057,110.17776455811666,257814.6275040064,13.46334668903336,12.46868021479197,12.691353947316468,4.440889910164329,4.438255741001722,4.702095102839986,12.45999610761384,0.10625345311015977,-0.030993640254763477,0.16959944027922802,-0.029023593850572738,0.01633564698684875,0.13298673383502457,0.038522764815638766
2011Q1,760945.9744822945,293294.08299226075,366466.84487971227,85.27009682158119,86.4672788302544,128.5199630468471,254690.84192708333,13.54231764152778,12.588931080852264,12.811663332041302,4.445823828223951,4.4597660629531015,4.856084246719194,12.447805704008122,0.0789709524944211,0.12025086606029411,0.12030938472483399,0.0049339180596215115,0.021510321951379474,0.15398914387920737,-0.012190403605718103
2011Q2,799515.5618135432,297099.5402622477,395689.69343829335,83.28698517628204,87.36203563971755,139.3180890036499,262463.2694110577,13.591761275498916,12.601822514031959,12.888385580631203,4.42229229658523,4.470060813461807,4.936759728806325,12.477866425170138,0.04944363397113527,0.012891433179694545,0.07672224858990084,-0.023531531638720793,0.010294750508705874,0.08067548208713138,0.03006072116201608
2011Q3,795860.9873202,292793.92574016703,405842.06428512005,83.05583400106838,87.6508638346775,134.83908646554303,277519.6611578526,13.58717981053037,12.587224315431177,12.913719358678257,4.419513080444227,4.473361466819847,4.904082115391434,12.5336470606781,-0.00458146496854539,-0.014598198600781487,0.025333778047054167,-0.0027792161410031824,0.0033006533580399733,-0.03267761341489095,0.05578063550796131
2011Q4,818149.0686863322,289259.2217445547,421648.20316722867,85.57375066773504,88.55723542535057,135.12900622223157,287012.32750400645,13.614799834539864,12.57507852611921,12.951926603561782,4.449378585042779,4.483649070945535,4.906229923788005,12.567280446794937,0.027620024009493704,-0.012145789311967192,0.03820724488352489,0.029865504598552306,0.010287604125688077,0.002147808396570916,0.03363338611683808
2012Q1,880534.3389957777,320212.99045379605,461163.89648061094,85.74343015491453,88.6726791602544,145.35030495456485,282166.94192708336,13.688284205585285,12.676741648533799,13.04150878261428,4.451359466841655,4.4849518278926475,4.9791467250733055,12.550254167410959,0.07348437104542072,0.10166312241458897,0.08958217905249732,0.001980881798876233,0.001302756947112016,0.07291680128530054,-0.017026279383978604
2012Q2,841017.1596423805,320192.6699263763,418000.6469850124,87.26365184294872,89.62955992971754,128.93070920716153,291636.8694110577,13.642367342602316,12.676678187110255,12.94323825931673,4.468934016956704,4.495685175502453,4.859275122122436,12.583264709433516,-0.04591686298296871,-6.346142354374251e-05,-0.0982705232975487,0.017574550115048382,0.010733347609805932,-0.11987160295086952,0.03301054202255749
2012Q3,835547.067474211,313883.62305436743,393987.64472477447,87.58916733440171,90.16688393467749,128.72325467456812,272142.7611578526,13.635841959930213,12.656777568975759,12.884074829221818,4.472657329729557,4.50166221924226,4.857664787281872,12.51408206478676,-0.0065253826721036745,-0.019900618134496284,-0.05916343009491243,0.0037233127728537596,0.005977043739807009,-0.0016103348405636098,-0.06918264464675694
2012Q4,827817.3982620479,311311.1220096927,395170.0701532235,87.0304173344017,91.60130912535057,129.9109906796208,272382.22750400635,13.626547875546366,12.64854808341658,12.887071508569973,4.466257682083522,4.517445563339427,4.866849528870496,12.514961607017428,-0.009294084383846268,-0.008229485559178684,0.0029966793481541742,-0.006399647646035511,0.01578334409716664,0.009184741588623702,0.0008795422306686618
2013Q1,833322.649093059,340951.3614264795,384486.5450690152,88.45676348824786,92.69527883025441,129.61146393010807,267995.94192708336,13.633176179999799,12.739495110979336,12.859664073997,4.4825138844799595,4.529317541719887,4.864541236256985,12.49872711731523,0.006628304453432321,0.09094702756275552,-0.027407434572973344,0.016256202396437658,0.01187197838046039,-0.002308292613511398,-0.016234489702197763
2013Q2,828879.87174524,341316.75050664967,369816.28011597943,89.41365184294871,92.96106746971755,117.51310725016756,279734.7694110577,13.627830516193018,12.740566212233263,12.820761621076404,4.493273375699617,4.532180776145648,4.766549878428112,12.541597181121228,-0.005345663806780365,0.0010711012539275089,-0.038902452920595465,0.010759491219657136,0.002863234425760197,-0.0979913578288727,0.04287006380599756
2013Q3,833269.5317262415,336807.0469496332,377955.40067180136,89.23916733440171,93.13092748467749,125.02014533633782,286262.8611578526,13.633112436310796,12.72726548437855,12.842531479999899,4.491320038888817,4.534006325516269,4.828474887007692,12.564665762650364,0.0052819201177776165,-0.01330072785471259,0.021769858923494922,-0.0019533368108000104,0.0018255493706211823,0.061925008579580165,0.023068581529136267
2013Q4,826124.8201434067,336088.68833311036,376858.3057826652,88.67041733440169,94.00272621535056,125.62371060919382,286331.5275040064,13.624501155061617,12.725130357488132,12.839624549051733,4.484926319982866,4.543323784140409,4.833291014953255,12.56490560554035,-0.00861128124917876,-0.002135126890419059,-0.0029069309481659644,-0.0063937189059508626,0.009317458624139796,0.0048161279455625206,0.00023984288998590841
2014Q1,870963.126123856,366800.1310699912,386913.485320151,89.73676348824787,94.5186121602544,121.62292164536102,282812.74192708335,13.67735491983384,12.812572376698055,12.8659563948761,4.496880534466752,4.548796769183555,4.800925452141138,12.552540268308798,0.052853764772223144,0.08744201920992367,0.02633184582436776,0.011954214483886005,0.00547298504314675,-0.032365562812116444,-0.012365337231551976
2014Q2,850118.7802817938,365226.1346143195,367865.95707619505,89.57031850961538,95.38773413971754,120.17750543378307,276843.66941105766,13.653131360211557,12.808271987613233,12.815473903721431,4.495023998466216,4.557949997229094,4.788969861773921,12.531208255495388,-0.02422355962228373,-0.004300389084821887,-0.05048249115466952,-0.0018565360005355913,0.00915322804553842,-0.011955590367216828,-0.021332012813410017
2014Q3,841728.8933632594,364082.0482828305,345646.49520806124,89.66916733440169,95.33092748467749,115.27712840092875,269473.16115785256,13.643213261999422,12.805134528588868,12.753171841608598,4.496126979032604,4.557354285658594,4.747339041604198,12.504224076831585,-0.009918098212134296,-0.0031374590243657963,-0.06230206211283296,0.0011029805663875791,-0.0005957115704999794,-0.04163082016972375,-0.02698417866380254
2014Q4,741772.3626774268,362555.36268028035,268402.27320688975,93.13375066773503,95.88939288535056,85.75971501800495,270414.5275040064,13.516797686235755,12.800932466250902,12.500242153518052,4.534036639186963,4.563195369779925,4.451549374299304,12.507711347684113,-0.12641557576366758,-0.004202062337965273,-0.2529296880905463,0.03790966015435959,0.005841084121331441,-0.2957896673048932,0.0034872708525277574
2015Q1,744872.1589929637,384942.1545347689,195125.33175664442,97.4300968215812,95.8886121602544,57.74550861045878,275479.74192708335,13.520967883969798,12.860848354019927,12.181397358042524,4.5791351651920795,4.563187227812905,4.056045573398359,12.526269372846388,0.004170197734042702,0.05991588776902468,-0.3188447954755276,0.04509852600511621,-8.141967020591778e-06,-0.3955038009009453,0.01855802516227456
2015Q2,741523.5833357772,387984.36234392505,214158.77792143615,97.88365184294872,96.40773413971755,66.58678075404647,281328.0694110577,13.516462244957632,12.868720314555906,12.27447297179691,4.583779547267017,4.5685864280633925,4.198506070668677,12.547276774110736,-0.00450563901216583,0.007871960535979383,0.09307561375438667,0.004644382074937781,0.005399200250487901,0.14246049727031806,0.021007401264348857
2015Q3,705937.6500149183,384834.16785224003,177688.660562537,98.8491673344017,96.38426082467748,54.417641866054744,276042.96115785255,13.46728219814897,12.860567787626556,12.087788199853064,4.59359512605461,4.5683429188330384,3.9966884002966987,12.528311788955122,-0.049180046808661615,-0.008152526929350756,-0.18668477194384714,0.00981557878759265,-0.00024350923035409977,-0.2018176703719785,-0.0189649851556144
2015Q4,659055.0098742596,383573.52641373954,153898.38623411168,100.3304173344017,97.04272621535057,46.36987688882478,274251.32750400645,13.398562284772078,12.857286606089907,11.944047833963753,4.60846891254615,4.575151357969023,3.83665004342518,12.52180021861439,-0.0687199133768921,-0.0032811815366482477,-0.14374036588931105,0.01487378649154003,0.006808439135984834,-0.16003835687151868,-0.006511570340732575
2016Q1,658876.2174139415,383786.85389530146,129971.3591777027,102.78676348824786,98.3486121602544,33.93223429344183,301597.1419270834,13.398290961871895,12.857842609481617,11.77506939114735,4.632656584888858,4.588518433502706,3.52436542671482,12.61684743870195,-0.0002713229001827244,0.0005560033917095808,-0.16897844281640317,0.024187672342708133,0.013367075533682993,-0.3122846167103601,0.09504722008755984
2016Q2,691886.6279919116,390445.0824250718,160250.72461304368,100.65698517628205,98.69440079971754,45.527981605234004,296953.5694110577,13.447177388796185,12.875042604377295,11.984494896538957,4.611718550336226,4.592028215344113,3.818327117268805,12.601331073614423,0.04888642692428924,0.017199994895678472,0.2094255053916072,-0.02093803455263199,0.0035097818414069337,0.293961690553985,-0.015516365087526296
2016Q3,697463.2651158578,387946.897084974,171912.70289209145,100.00916733440171,98.38759415467749,47.31240948301521,297648.46115785255,13.455205124790167,12.868623746055734,12.054742085627845,4.605261855130364,4.588914720446157,3.8567726180231072,12.603668408596233,0.008027735993982432,-0.006418858321561416,0.07024718908888872,-0.006456695205861784,-0.003113494897956315,0.03844550075430231,0.002337334981810102
2016Q4,730401.047972401,391229.32452031644,191903.16030248554,102.06708400106838,98.27272621535057,54.52031022515685,299446.9275040064,13.50134904305431,12.877049174763663,12.164746150346303,4.6256302833884115,4.587746534081223,3.9985732969287398,12.609692477175807,0.04614391826414277,0.008425428707928617,0.11000406471845814,0.02036842825804719,-0.0011681863649339874,0.14180067890563253,0.006024068579574049
2017Q1,734237.8678372412,395021.7283680382,208214.87100732102,102.35009682158119,97.7452788302544,58.53721659204643,292316.94192708336,13.506588325720054,12.886696050897024,12.246325859160383,4.628399258092012,4.58236489928735,4.069662733021048,12.585593910169193,0.005239282665744582,0.00964687613336146,0.08157970881407905,0.0027689747036001577,-0.0053816347938733244,0.07108943609230867,-0.024098567006614502
2017Q2,726996.1684164942,401778.47762921656,185717.5218589951,100.64365184294871,98.05440079971754,52.66254902991269,283831.5694110577,13.496676486098046,12.903656165043346,12.13198209861922,4.611586078491623,4.585522434855099,3.9639045583260675,12.556136275756442,-0.009911839622008145,0.016960114146321814,-0.11434376054116235,-0.01681317960038875,0.0031575355677491146,-0.10575817469498094,-0.029457634412750622
2017Q3,752314.0974193318,407105.93715638947,192948.84541923806,97.0291673344017,97.63092748467749,55.60800912481228,289691.2611578526,13.530909198465297,12.916828718409262,12.170180383113905,4.5750116274730415,4.581194323189152,4.0183272398898895,12.576571018158704,0.034232712367250784,0.013172553365915718,0.0381982844946851,-0.03657445101858148,-0.004328111665946821,0.05442268156382202,0.020434742402262174
2017Q4,795038.6673204084,410944.92619623657,229539.64136837827,95.5304173344017,96.97272621535056,68.60726042878257,293012.22750400635,13.586146030592552,12.926214484977095,12.343831022840734,4.559444702893768,4.57442976592921,4.228398366285748,12.58796961922403,0.05523683212725494,0.009385766567833187,0.17365063972682826,-0.015566924579273334,-0.006764557259941739,0.21007112639585834,0.011398601065325309
2018Q1,812172.599784479,382572.83163300605,264811.3026218754,96.15676348824786,100.6686121602544,70.75812969913324,291747.24192708335,13.607468157866796,12.854674323621195,12.486772785751425,4.565979812652331,4.611834054615255,4.25926743733024,12.583643096555132,0.021322127274244096,-0.07154016135589991,0.1429417629106915,0.0065351097585626405,0.037404288686045284,0.030869071044492102,-0.004326522668897326
2018Q2,871629.816224545,396686.60380412213,293637.19081098115,97.2336518429487,100.41106746971754,77.07498459207888,310131.5694110577,13.678120090077579,12.89090183684759,12.590100239399842,4.577116863924734,4.609272434944461,4.344778773864038,12.644751903876742,0.07065193221078303,0.03622751322639495,0.10332745364841678,0.011137051272402942,-0.0025616196707947125,0.0855113365337985,0.061108807321609504
2018Q3,881047.4010051001,401437.3143664029,308420.8672567627,99.30250066773505,99.79092748467748,80.83241238810213,318861.1611578526,13.688866707108978,12.902806671577878,12.639220581341949,4.598170753692099,4.60307727221797,4.392378028507645,12.672511055546185,0.010746617031399452,0.011904834730287916,0.049120341942106904,0.021053889767364886,-0.006195162726490899,0.04759925464360659,0.027759151669442872
2018Q4,912297.1602721578,409877.7757356113,314192.5971423683,99.26375066773504,99.12939288535057,76.78152224541518,321082.82750400645,13.723721049615971,12.923614286275555,12.657761443553364,4.597780455741351,4.596425995597025,4.340964015442999,12.679454398435736,0.03485434250699271,0.020807614697677224,0.018540862211414932,-0.00039029795074796425,-0.006651276620944557,-0.05141401306464566,0.0069433428895511184
2019Q1,846327.9189416021,406034.2982523287,259271.3545622325,97.02343015491452,97.4419454902544,71.00688683494236,304774.44192708336,13.64866217452869,12.914192913469778,12.465630493238494,4.5749524973241735,4.579256769795257,4.26277687001259,12.627327247333593,-0.07505887508728115,-0.00942137280577704,-0.19213095031486915,-0.022827958417177108,-0.017169225801768384,-0.07818714543040972,-0.05212715110214283
2019Q2,884240.5298434271,426642.40244180494,265651.4899205618,97.39031850961538,97.70440079971755,74.8159035073317,296172.8694110577,13.69248439719237,12.963701476333553,12.489940540448197,4.57872680642279,4.581946602043677,4.315030476115716,12.59869858111449,0.043822222663679966,0.049508562863774586,0.024310047209702645,0.003774309098616868,0.002689832248420565,0.05225360610312624,-0.028628666219102428
2019Q3,880500.43327299,430591.55574455456,261712.56042721972,97.79916733440172,97.97092748467749,69.11890010864073,296666.0611578525,13.68824569899436,12.972915253280156,12.475002082885098,4.582916063041355,4.584670776339171,4.235828211589109,12.600362411997184,-0.004238698198010482,0.009213776946603858,-0.014938457563099306,0.0041892566185648406,0.00272417429549332,-0.07920226452660728,0.0016638308826930626
2019Q4,905720.2635112118,435658.7704542043,275546.7006545302,97.53375066773503,98.50939288535056,71.63217344454259,282157.32750400645,13.716485777427557,12.984614579338356,12.526512405567152,4.58019847879873,4.590151902873777,4.271544322823333,12.550220093302867,0.02824007843319798,0.011699326058199233,0.05151032268205391,-0.0027175842426254704,0.0054811265346064175,0.03571611123422436,-0.0501423186943164
2020Q1,799561.2700166729,403740.4377396598,207814.30141836198,98.07343015491453,98.5586121602544,57.43311065930597,280320.24192708335,13.591818443737779,12.9085274696216,12.244400178274075,4.585716485390039,4.590651418519819,4.050620977771305,12.543687949768758,-0.12466733368977856,-0.07608710971675592,-0.2821122272930765,0.005518006591309188,0.0004995156460418926,-0.22092334505202782,-0.006532143534109025
2020Q2,664621.4393975439,376818.5679613716,102247.64532043632,100.21031850961538,98.64106746971754,28.25705438860654,277183.7694110577,13.406972893481841,12.839519098499341,11.535153044988895,4.607271162486655,4.591487680672204,3.3413431392904083,12.532435992675493,-0.18484555025593785,-0.06900837112225844,-0.7092471332851797,0.02155467709661618,0.000836262152384748,-0.7092778384808969,-0.011251957093264764
2020Q3,739402.3013114688,387117.8688163849,167538.07293826735,101.92916733440171,103.87092745467749,45.28685220478932,244578.36115785257,13.513597437883758,12.866484496224688,12.028965905542256,4.624278134152564,4.643149046194537,3.8130167520568286,12.407291032082481,0.10662454440191738,0.026965397725346563,0.49381286055336027,0.01700697166590892,0.05166136552233347,0.4716736127664203,-0.12514496059301194
2020Q4,772240.9933794981,405368.7046362492,174564.1980111483,99.78375066773503,104.04939291535057,47.84104540585893,252609.32750400642,13.557051947882773,12.912552313760383,12.070047849879169,4.603005351100402,4.644865718275295,3.86788396153278,12.439599414202554,0.043454509999014235,0.046067817535695,0.04108194433691281,-0.021272783052162403,0.00171667208075732,0.05486720947595147,0.03230838212007292
2021Q1,783927.8354366462,393194.2998203874,195694.150434828,97.91009682158119,103.7919454602544,63.86124303509279,246204.1419270833,13.572072248459062,12.8820591702538,12.184308262466452,4.5840496782489675,4.6423883709989875,4.1567126521002145,12.413916316015362,0.015020300576289003,-0.0304931435065825,0.11426041258728326,-0.01895567285143418,-0.002477347276307107,0.28882869056743443,-0.0256830981871925
2021Q2,816652.3259692156,396991.4909783219,214380.85613203514,98.09698517628205,104.25106746971754,69.36702312720053,246878.6694110577,13.612968733660926,12.891670126135656,12.275509413763215,4.585956633951084,4.6468021001441615,4.2394115835054045,12.416652277964259,0.04089648520186451,0.009610955881855787,0.09120115129676343,0.0019069557021165195,0.004413729145174017,0.08269893140519002,0.0027359619488969145
2021Q3,896402.4419190803,429262.67209044355,261212.70876427676,97.93583400106837,104.3342608546775,75.6986302865115,277452.7611578526,13.706144745045181,12.969824299792682,12.473090330500463,4.5843125091337065,4.647599791813462,4.32676006631024,12.533405967616053,0.09317601138425502,0.07815417365702615,0.1975809167372482,-0.0016441248173775236,0.0007976916693008818,0.08734848280483565,0.11675368965179445
2021Q4,940798.3129281723,440545.20397185517,293056.2814164009,98.62041733440171,105.15272621535057,83.69096750763246,294761.22750400635,13.754484062893782,12.995768338779722,12.588119956298303,4.5912783125290835,4.655413828729879,4.427131056590129,12.593920909290796,0.04833931784860113,0.02594403898704023,0.11502962579784004,0.0069658033953770016,0.007814036916416356,0.10037099027988905,0.06051494167474303
2022Q1,1014016.1692818113,424597.84583478933,386093.02041198773,98.4300968215812,105.4652788602544,102.17467815291019,317257.6419270834,13.829429409043419,12.958897754839434,12.863833604937906,4.589346619299898,4.658381788418089,4.626683879486096,12.667469473315153,0.07494534614963655,-0.036870583940288526,0.2757136486396021,-0.001931693229185072,0.0029679596882106196,0.1995528228959671,0.07354856402435672
2022Q2,1118720.9130696326,440849.1551152171,477544.48211698275,100.71698517628205,106.62773416971754,114.27929823542087,317139.46941105765,13.927696548742379,12.99645804402296,13.07641259083008,4.612314456566515,4.669343648340914,4.738645436596613,12.66709692269889,0.09826713969895984,0.03756028918352605,0.21257898589217383,0.022967837266616442,0.010961859922824502,0.11196155711051681,-0.0003725506162624015
2022Q3,1087524.6790420213,456806.3235878286,426998.13047951885,103.40250066773503,107.37759415467748,103.31295222009102,329040.7611578526,13.899414735059459,13.032014780458919,12.964534913933072,4.638629146189386,4.676351539776745,4.6377627527776255,12.703936916170086,-0.028281813682919932,0.035556736435959024,-0.11187767689700756,0.02631468962287098,0.007007891435830693,-0.10088268381898757,0.0368399934711956
2022Q4,1035323.9406825855,473288.5063697358,356406.49747452326,104.52708400106837,108.38939291535057,90.20894842827549,312188.1275040064,13.850224921878404,13.067460431571876,12.783827205261442,4.649446214868014,4.685730232883388,4.502128628669838,12.651361257845833,-0.049189813181055086,0.03544565111295661,-0.18070770867162977,0.010817068678628416,0.009378693106643077,-0.13563412410778763,-0.05257565832425293
2023Q1,1016472.0452866853,464066.5054792752,338102.3897721116,101.12676348824787,108.6486121602544,81.51789671796502,318832.1419270834,13.831848410724703,13.047783151711819,12.731104056911493,4.6163748139237395,4.6881189331303315,4.400822587771576,12.672420042419189,-0.018376511153700648,-0.01967727986005663,-0.05272314834994951,-0.03307140094427474,0.00238870024694382,-0.10130604089826178,0.021058784573355638
2023Q2,978934.5492576606,471059.65373319504,301200.471110513,101.97031850961538,109.54106746971755,76.60138992820602,317247.96941105765,13.794220064586925,13.062740018340044,12.615531339018581,4.624681775933238,4.696299524330163,4.338615221858763,12.667438984960587,-0.03762834613777777,0.01495686662822493,-0.11557271789291157,0.008306962009498875,0.00818059119983161,-0.06220736591281284,-0.004981057458602223
2023Q3,998168.2576701075,466422.59160043974,315572.13757292274,102.1491673344017,109.51092745467749,87.15590040097352,275334.8611578526,13.813677135942912,13.052847351096696,12.662142580067124,4.626434169829544,4.696024338384099,4.467698473644083,12.525743312819074,0.019457071355986955,-0.009892667243347475,0.046611241048543306,0.0017523938963055485,-0.00027518594606412705,0.12908325178531932,-0.14169567214151257
